customer_name,age,membership_level,region
ALICE JOHNSON,32,Gold,North
BOB SMITH,45,Silver,West
CHARLIE BROWN,22,Bronze,South
EDWARD GAUL,58,Gold,North
FIONA GLEN,28,Silver,West
GEORGE HARRIS,35,Bronze,East
HANNAH ABBOTT,41,Gold,North
IAN WRIGHT,29,Silver,South
JENNY LEE,31,Bronze,West
KEVIN HART,52,Gold,North
LAURA PALMER,38,Silver,East
MIKE ROSS,27,Bronze,South
NINA SIMONE,64,Gold,North
OSCAR WILDE,44,Silver,West
PAUL SIMON,23,Bronze,East
QUINN FABRAY,30,Gold,South
RILEY REID,33,Silver,North
SAM SMITH,48,Bronze,West
TINA FEY,39,Gold,East
URSULA ANDRESS,55,Silver,South
VICTOR HUGO,26,Bronze,North
WANDA MAXIMOFF,34,Gold,West
XAVIER WOODS,21,Silver,East
YARA SHAHIDI,25,Bronze,South
ZANE MALIK,30,Gold,North
ARTHUR PENDY,42,Silver,West
BELLA SWAN,19,Bronze,East
CASPER FRIENDLY,12,Gold,South
DAISY RIDLEY,29,Silver,North
ETHAN HUNT,40,Bronze,West